Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
 pytorch-1.12.1       | 1.20 GB   |            |   0% 














pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ###2       |  32% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 














pillow-9.2.0         | 45.3 MB   | ###3       |  33% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  14% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ###5       |  35% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 














pillow-9.2.0         | 45.3 MB   | ###6       |  36% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 














pillow-9.2.0         | 45.3 MB   | ###6       |  37% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 














pillow-9.2.0         | 45.3 MB   | ###7       |  38% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 














pillow-9.2.0         | 45.3 MB   | ###8       |  38% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 














pillow-9.2.0         | 45.3 MB   | ###8       |  39% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  18% 














pillow-9.2.0         | 45.3 MB   | ###9       |  39% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ###9       |  40% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####       |  40% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####       |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####1      |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####1      |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####1      |  42% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####2      |  43% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####3      |  44% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #4         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####4      |  45% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####5      |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####6      |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####7      |  47% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####7      |  48% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####8      |  49% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | ####9      |  49% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | #####      |  50% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####      |  51% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####1     |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | #####2     |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #8         |  19% 














pillow-9.2.0         | 45.3 MB   | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  15% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####3     |  54% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####4     |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####5     |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####5     |  56% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####6     |  56% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####6     |  56% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####6     |  57% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####7     |  58% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####8     |  59% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #####9     |  59% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######     |  60% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######     |  61% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######1    |  62% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######2    |  62% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #5         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######2    |  63% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######3    |  63% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######3    |  64% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######4    |  64% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######4    |  65% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######5    |  65% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######5    |  66% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 














pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  19% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 














pillow-9.2.0         | 45.3 MB   | ######6    |  67% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######6    |  67% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######7    |  67% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######7    |  67% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######7    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######7    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######7    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######8    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######8    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######8    |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######8    |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######9    |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######9    |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######9    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######9    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | ######9    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######1   |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######1   |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######1   |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   | #######1   |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #9         |  20% 









cudatoolkit-11.6.0   | 821.4 MB  | #6         |  16% [A[A[A[A[A[A[A[A[A[A




