method,policy_seed,episode_id,family,profile,condition,success,steps,first_valid_object,final_valid_A,final_valid_B,first_loss_step,first_recovery_start_step,first_regrasp_step,invalid_action_count,object_switch_count,longest_identical_action_run,last_16_invalid_fraction,first_irreversible_error_step,primary_failure_class,secondary_failure_labels
COUNT_EVENTS_PBRS,227,P2B_test_1203004_BASE64_B_STARTED_0,1203004,BASE64,B_STARTED,False,64,,False,False,,,,63,0,33,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_BASE64_A_VALID_B_LOSS_0,1203004,BASE64,A_VALID_B_LOSS,False,64,A,True,False,,,,64,0,64,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_BASE64_B_VALID_A_LOSS_0,1203004,BASE64,B_VALID_A_LOSS,False,64,B,False,True,,,,63,0,30,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_BASE64_INVALIDATE_FIRST_0,1203004,BASE64,INVALIDATE_FIRST,False,64,,False,False,,,,62,0,36,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_BASE64_LATE_LOSS_0,1203004,BASE64,LATE_LOSS,False,64,,False,False,,,,62,0,36,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_BASE64_TWO_LOSSES_0,1203004,BASE64,TWO_LOSSES,False,64,,False,False,,,,62,0,36,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_FREE_ORDER_0,1203004,LONG_CHAIN128,FREE_ORDER,False,128,,False,False,,,,126,0,72,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_A_STARTED_0,1203004,LONG_CHAIN128,A_STARTED,False,128,,False,False,,,,128,0,123,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_B_STARTED_0,1203004,LONG_CHAIN128,B_STARTED,False,128,,False,False,,,,127,0,68,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_A_VALID_B_LOSS_0,1203004,LONG_CHAIN128,A_VALID_B_LOSS,False,128,A,True,False,,,,128,0,128,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_B_VALID_A_LOSS_0,1203004,LONG_CHAIN128,B_VALID_A_LOSS,False,128,B,False,True,,,,127,0,60,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_INVALIDATE_FIRST_0,1203004,LONG_CHAIN128,INVALIDATE_FIRST,False,128,,False,False,,,,126,0,72,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_LATE_LOSS_0,1203004,LONG_CHAIN128,LATE_LOSS,False,128,,False,False,,,,126,0,72,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203004_LONG_CHAIN128_TWO_LOSSES_0,1203004,LONG_CHAIN128,TWO_LOSSES,False,128,,False,False,,,,126,0,72,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_FREE_ORDER_0,1203005,BASE64,FREE_ORDER,False,64,,False,False,,,,62,0,38,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_A_STARTED_0,1203005,BASE64,A_STARTED,False,64,,False,False,,,,64,0,56,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_B_STARTED_0,1203005,BASE64,B_STARTED,False,64,,False,False,,,,63,0,26,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_A_VALID_B_LOSS_0,1203005,BASE64,A_VALID_B_LOSS,False,64,A,True,False,,,,64,0,64,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_B_VALID_A_LOSS_0,1203005,BASE64,B_VALID_A_LOSS,False,64,B,False,True,,,,63,0,46,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_INVALIDATE_FIRST_0,1203005,BASE64,INVALIDATE_FIRST,False,64,,False,False,,,,62,0,38,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_LATE_LOSS_0,1203005,BASE64,LATE_LOSS,False,64,,False,False,,,,62,0,38,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_BASE64_TWO_LOSSES_0,1203005,BASE64,TWO_LOSSES,False,64,,False,False,,,,62,0,38,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_FREE_ORDER_0,1203005,LONG_CHAIN128,FREE_ORDER,False,128,,False,False,,,,126,0,75,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_A_STARTED_0,1203005,LONG_CHAIN128,A_STARTED,False,128,,False,False,,,,128,0,112,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_B_STARTED_0,1203005,LONG_CHAIN128,B_STARTED,False,128,,False,False,,,,127,0,54,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_A_VALID_B_LOSS_0,1203005,LONG_CHAIN128,A_VALID_B_LOSS,False,128,A,True,False,,,,128,0,128,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_B_VALID_A_LOSS_0,1203005,LONG_CHAIN128,B_VALID_A_LOSS,False,128,B,False,True,,,,127,0,92,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_INVALIDATE_FIRST_0,1203005,LONG_CHAIN128,INVALIDATE_FIRST,False,128,,False,False,,,,126,0,75,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_LATE_LOSS_0,1203005,LONG_CHAIN128,LATE_LOSS,False,128,,False,False,,,,126,0,75,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203005_LONG_CHAIN128_TWO_LOSSES_0,1203005,LONG_CHAIN128,TWO_LOSSES,False,128,,False,False,,,,126,0,75,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_FREE_ORDER_0,1203006,BASE64,FREE_ORDER,False,64,,False,False,,,,62,0,51,0.875,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_A_STARTED_0,1203006,BASE64,A_STARTED,False,64,,False,False,,,,64,0,52,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_B_STARTED_0,1203006,BASE64,B_STARTED,False,64,,False,False,,,,63,0,29,0.9375,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_A_VALID_B_LOSS_0,1203006,BASE64,A_VALID_B_LOSS,False,64,A,True,False,,,,64,0,64,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_B_VALID_A_LOSS_0,1203006,BASE64,B_VALID_A_LOSS,False,64,B,False,True,,,,63,0,28,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_INVALIDATE_FIRST_0,1203006,BASE64,INVALIDATE_FIRST,False,64,,False,False,,,,62,0,51,0.875,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_LATE_LOSS_0,1203006,BASE64,LATE_LOSS,False,64,,False,False,,,,62,0,51,0.875,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_BASE64_TWO_LOSSES_0,1203006,BASE64,TWO_LOSSES,False,64,,False,False,,,,62,0,51,0.875,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_FREE_ORDER_0,1203006,LONG_CHAIN128,FREE_ORDER,False,128,,False,False,,,,126,0,102,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_A_STARTED_0,1203006,LONG_CHAIN128,A_STARTED,False,128,,False,False,,,,128,0,105,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_B_STARTED_0,1203006,LONG_CHAIN128,B_STARTED,False,128,,False,False,,,,127,0,57,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_A_VALID_B_LOSS_0,1203006,LONG_CHAIN128,A_VALID_B_LOSS,False,128,A,True,False,,,,128,0,128,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_B_VALID_A_LOSS_0,1203006,LONG_CHAIN128,B_VALID_A_LOSS,False,128,B,False,True,,,,127,0,56,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_INVALIDATE_FIRST_0,1203006,LONG_CHAIN128,INVALIDATE_FIRST,False,128,,False,False,,,,126,0,102,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_LATE_LOSS_0,1203006,LONG_CHAIN128,LATE_LOSS,False,128,,False,False,,,,126,0,102,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203006_LONG_CHAIN128_TWO_LOSSES_0,1203006,LONG_CHAIN128,TWO_LOSSES,False,128,,False,False,,,,126,0,102,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_FREE_ORDER_0,1203007,BASE64,FREE_ORDER,False,64,,False,False,,,,62,0,46,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_A_STARTED_0,1203007,BASE64,A_STARTED,False,64,,False,False,,,,64,0,52,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_B_STARTED_0,1203007,BASE64,B_STARTED,False,64,,False,False,,,,63,0,28,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_A_VALID_B_LOSS_0,1203007,BASE64,A_VALID_B_LOSS,False,64,A,True,False,,,,64,0,64,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_B_VALID_A_LOSS_0,1203007,BASE64,B_VALID_A_LOSS,False,64,B,False,True,,,,63,0,45,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_INVALIDATE_FIRST_0,1203007,BASE64,INVALIDATE_FIRST,False,64,,False,False,,,,62,0,46,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_LATE_LOSS_0,1203007,BASE64,LATE_LOSS,False,64,,False,False,,,,62,0,46,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_BASE64_TWO_LOSSES_0,1203007,BASE64,TWO_LOSSES,False,64,,False,False,,,,62,0,46,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_FREE_ORDER_0,1203007,LONG_CHAIN128,FREE_ORDER,False,128,,False,False,,,,126,0,92,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_A_STARTED_0,1203007,LONG_CHAIN128,A_STARTED,False,128,,False,False,,,,128,0,105,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_B_STARTED_0,1203007,LONG_CHAIN128,B_STARTED,False,128,,False,False,,,,127,0,56,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_A_VALID_B_LOSS_0,1203007,LONG_CHAIN128,A_VALID_B_LOSS,False,128,A,True,False,,,,128,0,128,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_B_VALID_A_LOSS_0,1203007,LONG_CHAIN128,B_VALID_A_LOSS,False,128,B,False,True,,,,127,0,89,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_INVALIDATE_FIRST_0,1203007,LONG_CHAIN128,INVALIDATE_FIRST,False,128,,False,False,,,,126,0,92,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_LATE_LOSS_0,1203007,LONG_CHAIN128,LATE_LOSS,False,128,,False,False,,,,126,0,92,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203007_LONG_CHAIN128_TWO_LOSSES_0,1203007,LONG_CHAIN128,TWO_LOSSES,False,128,,False,False,,,,126,0,92,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_FREE_ORDER_0,1203008,BASE64,FREE_ORDER,False,64,,False,False,,,,61,0,44,0.9375,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_A_STARTED_0,1203008,BASE64,A_STARTED,False,64,,False,False,,,,64,0,55,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_B_STARTED_0,1203008,BASE64,B_STARTED,False,64,,False,False,,,,62,0,53,0.9375,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_A_VALID_B_LOSS_0,1203008,BASE64,A_VALID_B_LOSS,False,64,A,True,False,,,,64,0,64,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_B_VALID_A_LOSS_0,1203008,BASE64,B_VALID_A_LOSS,False,64,B,False,True,,,,63,0,35,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_INVALIDATE_FIRST_0,1203008,BASE64,INVALIDATE_FIRST,False,64,,False,False,,,,61,0,44,0.9375,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_LATE_LOSS_0,1203008,BASE64,LATE_LOSS,False,64,,False,False,,,,61,0,44,0.9375,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_BASE64_TWO_LOSSES_0,1203008,BASE64,TWO_LOSSES,False,64,,False,False,,,,61,0,44,0.9375,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_LONG_CHAIN128_FREE_ORDER_0,1203008,LONG_CHAIN128,FREE_ORDER,False,128,,False,False,,,,123,0,82,0.8125,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_LONG_CHAIN128_A_STARTED_0,1203008,LONG_CHAIN128,A_STARTED,False,128,,False,False,,,,128,0,110,1.0,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_LONG_CHAIN128_B_STARTED_0,1203008,LONG_CHAIN128,B_STARTED,False,128,,False,False,,,,124,0,100,0.8125,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_LONG_CHAIN128_A_VALID_B_LOSS_0,1203008,LONG_CHAIN128,A_VALID_B_LOSS,False,128,A,True,False,,,,128,0,128,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_LONG_CHAIN128_B_VALID_A_LOSS_0,1203008,LONG_CHAIN128,B_VALID_A_LOSS,False,128,B,False,True,,,,127,0,70,1.0,,ONE_OBJECT_ONLY_TIMEOUT,"[""TRANSPORT_STALL"",""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_LONG_CHAIN128_INVALIDATE_FIRST_0,1203008,LONG_CHAIN128,INVALIDATE_FIRST,False,128,,False,False,,,,123,0,82,0.8125,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
COUNT_EVENTS_PBRS,227,P2B_test_1203008_LONG_CHAIN128_LATE_LOSS_0,1203008,LONG_CHAIN128,LATE_LOSS,False,128,,False,False,,,,123,0,82,0.8125,,TRANSPORT_STALL,"[""INVALID_ACTION_LOOP"",""PREMATURE_PLACE_OR_RELEASE"",""DETERMINISTIC_ACTION_CYCLE_OTHER""]"
