Archive:  /home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage3/downloads/stage3_complete.zip
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0035__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0036__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0037__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0038__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0039__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0040__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0041__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0042__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0043__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0044__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0045__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0046__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0047__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0048__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0049__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0050__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/oracle_linear_chain__transport_recovery__0051__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_dual_order__0055__A_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_dual_order__0055__B_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_dual_order__0080__A_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_dual_order__0080__B_first.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0000__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0001__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0002__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0003__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0004__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0005__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0006__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0007__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0008__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0009__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0010__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0011__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0012__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0013__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0014__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0015__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0016__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0017__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0018__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0019__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0020__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0021__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0022__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0023__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0024__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0025__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0026__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0027__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0028__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0029__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0030__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0031__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0032__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0033__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0034__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0035__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0036__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0037__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0038__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0039__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0040__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0041__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0042__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0043__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0044__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0045__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0046__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0047__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0048__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0049__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0050__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/oracle/sequential_transition_oracle__transport_recovery__0051__recovery_chain.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/recovery_chain_seed20260903.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/recovery_chain_seed20260904.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/predictions/recovery_chain_seed20260905.jsonl   OK
    testing: stage3/rounds/stage3_3_baseline_runs/run_manifest.md   OK
    testing: stage3/rounds/stage3_3_baseline_runs/summary.md   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/cases/case_index.md   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/configs/stage3.yaml   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/metrics/bootstrap_ci.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/metrics/failure_signatures.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/control_monotonicity.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/cycle_net_reward_summary.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/dual_order_Afirst_overlay.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/dual_order_Bfirst_overlay.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/method_metric_matrix.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/orientation_swap_summary.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/recovery_progress_trace.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/plots/recovery_reward_delta.png   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/run_manifest.md   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/summary.md   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/tables/content_group_metrics.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/tables/control_metrics.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/tables/cycle_metrics.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/tables/episode_metrics.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/tables/method_task_summary.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/tables/path_pair_metrics.csv   OK
    testing: stage3/rounds/stage3_4_misscoring_analysis/tables/recovery_metrics.csv   OK
    testing: stage3/rounds/stage3_5_g1_decision/configs/stage3.yaml   OK
    testing: stage3/rounds/stage3_5_g1_decision/g1_decision.md   OK
    testing: stage3/rounds/stage3_5_g1_decision/m2_problem_statement.md   OK
    testing: stage3/rounds/stage3_5_g1_decision/metrics/g1_gate.json   OK
    testing: stage3/rounds/stage3_5_g1_decision/run_manifest.md   OK
    testing: stage3/rounds/stage3_5_g1_decision/stage4_handoff.md   OK
    testing: stage3/rounds/stage3_5_g1_decision/summary.md   OK
    testing: tools_stage3/aggregate_misscoring.py   OK
    testing: tools_stage3/build_diagnostic_suite.py   OK
    testing: tools_stage3/build_runtime_input_patch.py   OK
    testing: tools_stage3/evaluate_g1_gate.py   OK
    testing: tools_stage3/init_round.sh   OK
    testing: tools_stage3/lib/data.py   OK
    testing: tools_stage3/lib/linearization.py   OK
    testing: tools_stage3/package_round.sh   OK
    testing: tools_stage3/predict_linear_sarm.py   OK
    testing: tools_stage3/prepare_stage3_inputs.py   OK
    testing: tools_stage3/query_gpus.sh   OK
    testing: tools_stage3/score_oracle_baselines.py   OK
    testing: tools_stage3/train_linear_sarm.py   OK
No errors detected in compressed data of /home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage3/downloads/stage3_complete.zip.
