path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/frame_manifest.csv	11288	030f3e1011bed7b728fa1f0a13f89b5f54222c9d835bfd24d74cfbb73bf1e07f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/gripper_command.csv	821	62ece511abf13f7550fd1d57a57fa66497b1b3bcb609f95b14a4c2064717d1d7	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/low_level_controls.jsonl	5360	422844f23e35434613d925d3f1fcdcdd4b11d6cb66cfd78caaeda497c430a2c9	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/metadata.json	942	b7c0d5974b2f550568194cea66eb56238f3d36482949c6a5f37c5c92bdc27ef5	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/observations_action_end.jsonl	5062	ec028c9680c176fc0f25115c28c929bbcc239daae2010aebfe01694673c7432e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/observations_dense.jsonl	21074	8b081fd9dc0d36c5da2bf2fe8a7c9654994ba15b3e1208e4a6df6a5f38945e1e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/oracle_dense.jsonl	12273	397a7a1718ef3dd8fe99f61d9f1f49863eb05897fd38139dafec82d0a7e69a72	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/oracle_timeline.csv	7014	96709a08c88186e37a66bef10590dbc63eb64b659de736d9c717fd2abd339481	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/raw_capture_manifest.csv	3676	efdd4f240726b9ba585dfdf42b55fa6bc7fa4215045736a26d1e9f6119d24cc0	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/stream_alignment.csv	413	98f6dcf2d2f3f2538c01b26ca759e055b835b2e1df1b11bae7388d9aa1bc1203	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_02/termination.json	160	38601e4ab755e50042c7ff2089fa62e9f6fc60919c174467d2f2bd65e0df7646	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/actions.csv	334	c396f6b158931e1ef27290266533c2943ccb9dbda84182e94642d01662500c29	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/contact_sensor.csv	694	acd69d6b0fdab2ab88bfb6e12e9701d72685dd266ec2ec265f180195863a6968	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/events.jsonl	137	b124dda0303f4cea2d49bec78ac1b7e6b190c8523f648a97cb585452acedd188	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/frame_manifest.csv	10984	8c995f832cdf5a5fcc762daa24d946dab0aa3578ea07daefda3ec9be76049455	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/gripper_command.csv	793	7493cf7bee7e25cbbbd6b91ad4577c29630a767a5ae4a2b4a2e58e2c1e6e8c21	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/low_level_controls.jsonl	5192	5564f1d727f01a9a65140b21897736ab5dc1e1f1e9719514a67f79358ade4ffc	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/metadata.json	942	6bdce840e4bf07d55b9e895851025bc94bd0194296bd70c71e80e0a73835d47f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/observations_action_end.jsonl	5080	e7f15e4da8b8b799cbc251f965d0313bb522c781e13f08b3180837fa8d6b1bf6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/observations_dense.jsonl	20413	426279355e38ac601fc6614905b225d68640d846796793249af8134c3c1f6dd8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/oracle_dense.jsonl	11935	449e066d2b73d25b0fefbe31893726ee0dca79cfc953fcfa60737eea98d375da	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/oracle_timeline.csv	6821	1b8d18eac7a7b1c989027019cb811e2dfa9337c3fa18f06eb54bde1960286d74	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/raw_capture_manifest.csv	3577	1c6b8ae4665385276bc37a92c5ef013cda59eb8ee84037dbb63d1f64ba837606	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/stream_alignment.csv	413	05d54b05062e887f9cbecb7b776ff502d526ce7abbca8a94ac837d9d4189a563	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_00_510000/rollout_03/termination.json	160	c1f8d137ab1cb89fab50c31b164c4f615972c5470a7b94b074c2c884a9d82f1c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/actions.csv	331	1e0d47c06c818f5e71ab05fe44e2363e5e369ab829054b840732d9aec638d4c6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/contact_sensor.csv	671	48fa739e76410e61302c8dc6a8503da9ccd913010700f87dcb7b6ce5355aaf31	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/events.jsonl	136	9d4cdbd21823151c2fa16046d70e3d18bf436c5ebb3708e621b9110e8940b757	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/frame_manifest.csv	10681	c4aa0fc97d788a9f03c732f0c3203339f604cd95ed6a078e631d0f06386f47e3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/gripper_command.csv	765	ad580274255286a77ffede388daf28e504ef255e5ff8ddf0233c8af776428e22	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/low_level_controls.jsonl	5024	93c1f69300bdead1b88a08dfad4b417bb018e6a6f85d917ac8efacc5456ce43d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/metadata.json	942	c252fc11aab72bd22ed58293b8350e487c9587ae12813851c6350c523985bbf8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/observations_action_end.jsonl	5085	c4e332b6c7dc001cc19cba13c4934c9d449d54f5c5acabb6180a6e2cf584c0f6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/observations_dense.jsonl	19743	59b7f698a9864897a2808ad5409bc4cf41ad3846f3b2e5a82b8a6de0ebd5f859	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/oracle_dense.jsonl	11646	3283611c1da339a9ffe5ee6b915b8437ac2f20a11e175e8029c81f823ef0ebe7	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/oracle_timeline.csv	6677	74e0d54991fc5eb5192f3315b4b7ab0e8c821b9c49e3d8ebf8ac62c7cbef063e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/raw_capture_manifest.csv	3479	a2c61ed4f5f25916b4e4171cd51b13f25c7a9c8df95bea4fb7cd61369dfb17a4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/stream_alignment.csv	415	44f74a7ef42481c3247fe46f1ea259b9e6f4ba4704ccb8e2006e3823323cf17a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_00/termination.json	160	2ccde63fc1eaf4a0ccd0382753f5f3b174c44c6097e5c81d2e43ed265efd2f36	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/actions.csv	334	c396f6b158931e1ef27290266533c2943ccb9dbda84182e94642d01662500c29	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/contact_sensor.csv	694	acd69d6b0fdab2ab88bfb6e12e9701d72685dd266ec2ec265f180195863a6968	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/events.jsonl	137	b124dda0303f4cea2d49bec78ac1b7e6b190c8523f648a97cb585452acedd188	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/frame_manifest.csv	10984	0b479c2cd50f5e8cd242598d52fce5ef6a7909b8a59ac886d5bdb544f88b769b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/gripper_command.csv	793	7493cf7bee7e25cbbbd6b91ad4577c29630a767a5ae4a2b4a2e58e2c1e6e8c21	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/low_level_controls.jsonl	5192	4bca0d24e3ddaa058abfc3715e3562208e2f9a8bd176941b40ee76c925b71cab	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/metadata.json	943	e342288093fbfd71ddc558ffae5976f995ae887f06a940686f96023368f912ed	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/observations_action_end.jsonl	5086	bfee93a62d0a0a61b63c9f7998051a0a68aa02f9201a828fc5cb6f6a9b1c5659	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/observations_dense.jsonl	20442	51c6dd84a8828881891672c5409c7fcc2d10b67f8e757b1c126ac969eee97626	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/oracle_dense.jsonl	11967	0e59503d9a11edc46ec72880875666b51117bf7dd151fb03526fad420eed58d3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/oracle_timeline.csv	6853	86c07102b62bfab41d8ec7f6de2a2f3d58de5246d922b23a31a89ebd0ba4edeb	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/raw_capture_manifest.csv	3577	eb74df34e2768c05e036768b30fea056cebc2f567ef4511ad72108e41ec90c17	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/stream_alignment.csv	413	05d54b05062e887f9cbecb7b776ff502d526ce7abbca8a94ac837d9d4189a563	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_01/termination.json	160	c1f8d137ab1cb89fab50c31b164c4f615972c5470a7b94b074c2c884a9d82f1c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/actions.csv	331	c4a91117b183c4de7851dfca6358357f58b8a617bb800c41eaf71f69a06a1b83	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/contact_sensor.csv	717	e193fe9656bf745055f7803da3113ccacaa6fa5c92e4e777d4f1c244f8296206	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/events.jsonl	136	7a8787cb9470485c2792df8fca379ccf63cd9f29cdde1910992f72d271c4701b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/frame_manifest.csv	11288	b2d5939c9ac4ce360a71326fd6d7d22307dff4aadc60b245d67c7a44905d3fea	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/gripper_command.csv	821	62ece511abf13f7550fd1d57a57fa66497b1b3bcb609f95b14a4c2064717d1d7	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/low_level_controls.jsonl	5360	f4d26ca13aaec7e3a5e460bc604e8377440a1149850df0a42d2b39a87884de11	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/metadata.json	942	72a6ef40f1d55641ea08fcb697f3e53ae4249f97804a6fb34299ceeb4b18319d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/observations_action_end.jsonl	5085	dcc16bdd6175eb2abdef639124803c72ec45136b2b5434c1ced1e96087ad2027	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/observations_dense.jsonl	21138	f3d5688856649afc3fc130db77a60fd5fa20e2534ff96a1900e2689ef61ea963	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/oracle_dense.jsonl	12323	8a6d4438c656623d3d62cb6f186badaa955ebaf707117f6cc482d2e718054bd2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/oracle_timeline.csv	7064	28f9cfab649e11dbaaa2dff843efb05468745d5482375036b59d77991905e822	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/raw_capture_manifest.csv	3676	0145d1e485e685f4cdd32a1db474e264525563b5904ea9bf3805d5cacec7bb2c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/stream_alignment.csv	413	98f6dcf2d2f3f2538c01b26ca759e055b835b2e1df1b11bae7388d9aa1bc1203	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_02/termination.json	160	38601e4ab755e50042c7ff2089fa62e9f6fc60919c174467d2f2bd65e0df7646	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/actions.csv	334	c396f6b158931e1ef27290266533c2943ccb9dbda84182e94642d01662500c29	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/contact_sensor.csv	694	acd69d6b0fdab2ab88bfb6e12e9701d72685dd266ec2ec265f180195863a6968	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/events.jsonl	137	b124dda0303f4cea2d49bec78ac1b7e6b190c8523f648a97cb585452acedd188	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/frame_manifest.csv	10984	998259b7116f15832f11a14fec055ac4eff5afb171681cfeab4c174dcf5250ad	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/gripper_command.csv	793	7493cf7bee7e25cbbbd6b91ad4577c29630a767a5ae4a2b4a2e58e2c1e6e8c21	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/low_level_controls.jsonl	5192	2db821c250f2ef871037955afeacdd54c317716363402ee4d47b906af49428df	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/metadata.json	942	dc2a3b205b482da6314ca030b98c32d8ba9511bd471b32377f3b3b1f6ed5129b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/observations_action_end.jsonl	5097	84206dc9fd1025ef639695c82b19b0ede41ff257be074d1764f95193de27a490	paired rollout observations and metadata	restore from this absolute path and verify SHA256
